properties{
  layer = 0,
  x = 64,
  y = 85,
  treasure_name = "consumables/apple",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 64,
  y = 101,
  treasure_name = "consumables/apple",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 48,
  y = 101,
  treasure_name = "consumables/coins",
  treasure_variant = 3,
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 48,
  y = 117,
  treasure_name = "consumables/apple",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destination{
  name = "from_yard",
  layer = 0,
  x = 168,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "demo/yard",
  destination = "from_house",
}

tile{
  layer = 1,
  x = 64,
  y = 8,
  width = 24,
  height = 16,
  pattern = "71",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 48,
  height = 16,
  pattern = "107_2",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 56,
  y = 184,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 16,
  height = 8,
  pattern = "222_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 224,
  y = 184,
  width = 16,
  height = 8,
  pattern = "222_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 16,
  height = 8,
  pattern = "307",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 16,
  height = 8,
  pattern = "307",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 8,
  pattern = "307_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 32,
  height = 8,
  pattern = "129",
  tileset = "oceanset_inside",
}

